"Species","Regularization","Features","nParameters","AICc","Training.AUC","Test.AUC","bio13.contribution","bio14.contribution","bio5.contribution","bio6.contribution","bio7.contribution","topology.contribution"
"Polyommatus_ahmadi",1.3," -h",5,434.026440181043,0.77505,0.748,2.99,24.9717,26.7768,0.0068,16.0147,29.24
"Polyommatus_alcestis",0.5," -h",8,994.321634307933,0.76165,0.7346,53.0518,15.7563,0.5464,21.2319,3.3716,6.042
"Polyommatus_amandus",0.8," -h",7,764.077575113639,0.8598,0.82415,10.3535,21.9941,42.6706,0.0207,22.8599,2.1012
"Polyommatus_antidolus",1," -q",3,221.511727802474,0.7255,0.7289,41.1607,10.6449,13.9803,0,23.4471,10.767
"Polyommatus_ardschira",1.1," -h",4.5,310.157172009467,0.8447,0.82065,74.1024,6.0894,3.6464,13.3754,1.3569,1.4295
"Polyommatus_aserbeidschana",0.5," -h -q",4,242.384192620321,0.73985,0.71135,30.993,29.3562,2.5983,3.0254,0.0896,33.9375
"Polyommatus_baltazardi",1.3,"autofeature=true",4,206.399050512745,0.84145,0.7712,10.0708,14.2947,45.4596,10.8881,5.3154,13.9714
"Polyommatus_barmifiruze",0.6," -q",4,199.847636336794,0.9146,0.82645,84.4358,1.9039,7.2371,2.7599,1.4384,2.2249
"Polyommatus_birunii",0.5," -h",7.5,711.883207068405,0.8303,0.8121,17.6586,42.611,21.7347,10.8854,2.3392,4.771
"Polyommatus_caerulea",0.5," -h",7,303.710538246512,0.96535,0.97375,3.2005,21.195,35.2601,0.113,35.9429,4.2885
"Polyommatus_cyanea",1.3," threshold=false -p",26,1233.3449408892,0.7399,0.7061,31.7249,22.9313,22.9132,3.7489,4.974,13.7077
"Polyommatus_damonides",1.5," -p -q",20,971.767291592724,0.8933,0.89115,26.6134,35.2907,12.0373,4.9914,17.1838,3.8834
"Polyommatus_daphnis",1.5," -p",26,2164.66375397669,0.8262,0.7864,5.819,51.13,6.7149,28.2506,1.8955,6.1901
"Polyommatus_darius",0.9," -h",5,413.592398601753,0.77985,0.72695,4.8729,57.4987,15.2118,11.9236,6.936,3.557
"Polyommatus_demavendi",0.5," -h",5.5,284.954775545565,0.7444,0.70625,16.3116,48.0221,6.5733,11.8254,9.7633,7.5043
"Polyommatus_dizinensis",0.7," -q",20,278.360671912644,0.87255,0.7728,22.2008,24.3686,5.9365,10.0512,28.9976,8.4454
"Polyommatus_eckweileri",0.6,"autofeature=true",3,125.930849214433,0.93195,0.82085,0.5053,47.2461,24.3496,2.7876,9.7035,15.4078
"Polyommatus_ectabanensis",1," -h -q",3.5,290.856831078599,0.78815,0.7216,17.976,25.992,33.334,6.7513,12.0619,3.8847
"Polyommatus_eriwanensis",1.3,"autofeature=true",3,166.27677185871,0.8185,0.79885,20.7072,16.351,0,25.2707,32.7948,4.8765
"Polyommatus_erotulus",1.1," -h",3,204.911374084869,0.78735,0.83705,0.6503,0.0704,63.4196,34.3395,1.3555,0.1648
"Polyommatus_erschoffii",0.7," -h",7,603.676314683865,0.87025,0.82865,6.79,49.081,30.077,1.2235,5.673,7.1556
"Polyommatus_esfahensis",1.2," -h -q",2.5,256.799563685986,0.6982,0.74535,13.547,0.164,29.5633,0,56.6683,0.0575
"Polyommatus_femininoides",1.1," -q",25,359.436144060095,0.8228,0.7601,11.0072,29.9187,5.5684,9.2975,14.1328,30.0754
"Polyommatus_glaucias",1.4," -q",14,557.371139049766,0.8031,0.73235,17.0598,15.5887,9.2308,38.3046,5.885,13.9311
"Polyommatus_hamadanensis",0.8," -h",8,860.488460840179,0.7604,0.7391,37.4005,22.5704,23.4013,0.9367,6.5829,9.1083
"Polyommatus_icarus",1.1," -p -q",47,5611.48909851983,0.7764,0.75135,15.8263,11.1854,46.8406,7.9045,6.4965,11.7467
"Polyommatus_iphidamon",0.8," -h",7,662.239908985026,0.9051,0.8387,4.3856,32.4932,23.0295,0.0045,23.0641,17.0232
"Polyommatus_Iuna",0.7,"autofeature=true",2.5,127.187510184273,0.8392,0.8976,8.1077,0,10.3736,0.0189,56.4125,25.0872
"Polyommatus_karinda",1.4," -h -q",3.5,370.540158162077,0.6809,0.7087,51.7376,6.0175,0,4.3471,32.0671,5.8307
"Polyommatus_kendevani",0.5," -h",5,283.923968243348,0.8653,0.78355,30.0496,35.5005,9.6498,1.6133,12.2962,10.8907
"Polyommatus_khorasanensis",1.3," -h",4.5,397.686911106102,0.7816,0.72215,11.575,9.8114,50.3992,6.4802,7.1883,14.5458
"Polyommatus_lorestanus",0.8," -h",7,732.195302936926,0.8213,0.80165,17.7994,48.6387,0.3614,21.0553,6.9993,5.1459
"Polyommatus_marcida",1.4,"autofeature=true",18.5,670.180253975913,0.7823,0.702,5.0225,14.1123,9.0055,25.2576,22.8001,23.8019
"Polyommatus_mofidii",0.9," -q",3.5,210.814251227409,0.87265,0.7392,10.4127,5.0976,30.68,9.7823,22.1994,21.828
"Polyommatus_morgani",1.3," -h -q",3,333.702087024334,0.70555,0.72795,22.741,26.5409,15.7767,10.1123,12.8043,12.0246
"Polyommatus_musa",0.5," -h -q",4,296.403513421813,0.8682,0.84695,6.7782,55.4227,3.7002,0.1963,6.7031,27.1995
"Polyommatus_myrrha",1.2,"autofeature=true",4,183.030534938971,0.82075,0.81565,19.2297,37.1695,13.8507,25.8894,0.0875,3.7733
"Polyommatus_peilei",1," -h -q",4,324.968737678842,0.80915,0.70255,2.329,76.7248,9.3969,0,2.8274,8.7219
"Polyommatus_pfeifferi",0.7," -h",6.5,398.355595933998,0.89265,0.866,65.3924,2.341,0,24.4365,4.3746,3.4555
"Polyommatus_phyllides",1.4,"autofeature=true",2.5,217.069050006968,0.7678,0.87105,25.2916,30.2353,18.9152,9.6224,15.8385,0.097
"Polyommatus_phyllis",1.2," -h",4.5,375.938101161787,0.7867,0.78365,2.2624,41.8432,16.7284,4.6544,1.8846,32.627
"Polyommatus_pseudoxerxes",0.6,"autofeature=true",38,281.469384120075,0.9767,0.9464,8.8476,42.8163,0.7102,3.4291,22.7305,21.4663
"Polyommatus_ripartii",1.4,"autofeature=true",3.5,185.59384660347,0.8618,0.87035,3.6487,14.7507,61.0581,0,4.781,15.7615
"Polyommatus_rovshani",1.2,"autofeature=true",3,222.642531124769,0.6941,0.7765,0.1191,0.2967,19.1613,45.4205,14.6612,10.3412
"Polyommatus_sennanensis",1.5," -h",6,513.287486324753,0.72695,0.7537,5.1208,49.9834,4.1729,5.1772,1.7488,33.7969
"Polyommatus_shirkuhensis",1.3," -h",4,306.331714545031,0.905,0.8899,0.0454,2.4675,0.5561,53.5849,2.4527,40.8934
"Polyommatus_stempfferi",1.1," -h -q",3,334.348064491676,0.81125,0.7509,25.0096,15.9704,32.9354,6.8384,1.1098,18.1364
"Polyommatus_tenhageni",1.4," -h -q",3,277.382610002167,0.71835,0.7024,39.8476,0.7226,10.1076,0.3869,30.9398,17.9955
"Polyommatus_thersites",0.5," -h",7.5,1169.08542403935,0.7581,0.7289,10.1968,55.8266,6.7841,0.3621,9.8285,17.002
"Polyommatus_transcaspica",0.5,"autofeature=true",5,203.468256339639,0.9418,0.95915,17.5248,24.2886,28.8174,0.875,24.749,3.7452
"Polyommatus_valiabadi",1,"autofeature=true",3,226.219673571945,0.6641,0.7384,17.2109,10.7821,0.189,19.7085,25.6256,16.4838
"Polyommatus_vanensis",0.5," -h",7,1066.84521889818,0.87005,0.8471,2.1249,42.3288,48.3643,0.2863,4.4836,2.4122
"Polyommatus_zarathustra",1.4,"autofeature=true",2,95.2390442473028,0.7555,0.75625,40.5567,0.2022,0,7.9371,10.3986,40.9055
"Pontia_callidice",0.5," -p -h -q",5,894.172094889469,0.81825,0.77745,18.2162,4.4681,63.9687,4.6064,2.0091,6.7315
"Pontia_chloridice",1.5," -p -q",24,1602.26487938784,0.7829,0.7484,8.8335,28.9589,16.6699,5.8689,22.9226,16.7463
"Pontia_edusa",1.4," threshold=false -p",29,3108.43851095342,0.74975,0.70725,19.0602,27.2594,26.8545,1.2682,15.7334,9.8243
"Pontia_glauconome",1," -q",32.5,1108.34310422836,0.7608,0.70605,14.0236,20.9627,5.0653,30.4504,22.3015,7.1965
"Proterebia_afra",1.5," -h",5,444.505325318704,0.7837,0.8083,0.7717,71.039,7.1632,0.0218,18.8737,2.1306
"Pseudochazara_beroe",1.3," threshold=false -p -h -q",5,1066.16363156964,0.8085,0.7643,1.704,3.6012,71.2515,6.1294,0.8832,16.4307
"Pseudochazara_daghestana",0.7,"autofeature=true",2,110.922358436907,0.77925,0.9474,17.3534,0.5984,47.7406,12.0258,18.0741,4.2076
"Pseudochazara_mamurra",0.5," -h",8,1219.43180614078,0.76995,0.70295,19.3644,12.6711,7.9337,6.3909,0.3178,53.3222
"Pseudochazara_pelopea",0.8," -h",14,2104.12052457444,0.7639,0.7335,19.1009,20.5396,11.6392,22.1757,3.2564,23.2882
"Pseudochazara_schakuhensis",1.5," -h",5,625.616029689884,0.7834,0.7123,8.261,13.3294,16.3528,23.9448,1.2024,36.9097
"Pseudochazara_tekkensis",1.4," -h",5,357.187104272232,0.7708,0.74165,3.2561,10.4826,25.4444,0.0346,54.8849,5.8974
"Pseudochazara_thelephassa",1.5," threshold=false -p",28.5,2836.44614493603,0.75585,0.70035,28.8276,39.0398,7.0543,5.4634,10.1311,9.4838
"Pseudophilotes_vicrama",0.7," threshold=false -p -h",8.5,1985.81682172536,0.7474,0.71535,7.6497,24.1774,24.0131,0.0103,9.8178,34.3315
"Pyrgus_alveus",1.2," -h",3,231.239637351599,0.78795,0.7544,2.5114,34.0623,0.0722,9.0084,37.2016,17.144
"Pyrgus_armoricanus",0.6," -h",7,737.735376611364,0.7688,0.70045,18.5457,16.4492,24.5213,0.4005,6.0128,34.0705
"Pyrgus_jupei",1," -h",4.5,268.554637899454,0.9001,0.8832,10.7384,6.267,76.8922,1.6273,4.0445,0.4305
"Pyrgus_melotis",1.4," -q",2,232.990498004595,0.7998,0.80235,3.4155,8.4647,72.4511,10.7501,3.0864,1.8321
"Pyrgus_serratulae",1.1," -h",4,215.229312712766,0.8708,0.7683,65.9365,16.4233,1.8156,11.2541,0.0035,4.5669
"Pyrgus_sidae",1.3,"autofeature=true",1,166.549061073999,0.74295,0.76835,15.3313,0,20,54.3538,5.6462,4.6687
"Rimisia_miris",0.8," -h -q",5,497.294207124413,0.7601,0.72025,15.6086,28.6904,17.2157,3.0779,15.0253,20.382
"Satyrium_abdominalis",0.5," threshold=false -h",8,1383.06096871896,0.73085,0.7024,22.615,12.1523,8.4625,0.1821,21.4312,35.157
"Satyrium_hyrcanica",1.2," -h",6,711.074853373063,0.79145,0.7365,18.2977,33.3526,1.309,0.0088,16.8099,30.2221
"Satyrium_marcidus",1.3," -q",14,277.889661714974,0.9338,0.8943,34.4542,16.2514,1.5973,1.8486,38.5796,7.2688
"Satyrium_mirabilis",1.2," -h -q",5,585.768697756473,0.7117,0.71255,14.3123,41.1078,4.0895,1.4104,9.8146,29.2654
"Satyrium_persepolis",0.6," -h",7,636.281265347905,0.8021,0.7385,20.8719,21.0117,0.1319,17.4701,15.8322,24.6822
"Satyrium_sassanides",0.6," -h",8,704.141456867927,0.8074,0.77725,66.332,8.983,10.0633,1.5281,9.517,3.5766
"Satyrium_spini",1.3," -h -q",3,401.915454721018,0.72665,0.7587,2.9636,0.6371,2.1916,6.7785,83.0655,4.3637
"Satyrus_favonius",0.5," -h",7,544.556377958409,0.77435,0.72855,38.5366,9.5219,11.8663,28.9116,1.7369,9.4267
"Satyrus_iranica",0.8," -h",7.5,1218.68499422299,0.74865,0.71585,13.319,19.3621,44.9779,12.7772,3.4058,6.158
"Satyrus_parthica",1.5," -h -q",4,629.472604573995,0.79305,0.76325,32.6845,3.2757,49.7843,8.1893,1.2992,4.767
"Speyeria_alexandra",0.7," -h -q",5,735.252052872991,0.7035,0.71625,10.1748,3.6108,2.4718,3.4322,75.2439,5.0666
"Spialia_geron",1.4,"autofeature=true",21.5,453.887247400047,0.8159,0.71645,8.6509,12.7949,5.5967,48.333,16.0377,8.5868
"Spialia_orbifer",1.1," threshold=false -h",6,912.811452241122,0.70615,0.70835,26.0907,19.17,25.5572,17.7463,3.4775,7.9582
"Spialia_osthelderi",0.6," -h -q",5,552.011574529787,0.67695,0.7239,22.9494,5.0612,0.31,49.6572,7.142,14.8802
"Spialia_phlomidis",0.6," -h -q",4,341.027291832806,0.77795,0.76955,4.5224,38.7397,25.81,0,28.1614,2.7665
"Tarucus_balkanica",0.8," -p -h",8,1233.37824850454,0.7512,0.73065,5.474,41.163,2.1595,33.0523,11.8349,6.3164
"Tarucus_rosacea",1.3," -h -q",5,576.441580397693,0.7714,0.76135,3.6398,2.7792,13.5686,70.0445,8.6953,1.2727
"Thymelicus_lineola",0.7," -h",8,787.243579910183,0.80465,0.80215,14.2989,34.745,20.7368,1.6045,16.1788,12.4361
"Thymelicus_sylvestris",0.8," -h",7.5,762.547648664204,0.82885,0.8096,8.6532,60.9154,13.8456,1.9507,7.936,6.6989
"Tomares_callimachus",1.5," -q",14,815.07018775957,0.77625,0.71595,17.422,33.2452,9.7805,5.7892,25.1061,8.657
"Tomares_romanovi",0.8," -h",7,701.376876610884,0.76275,0.70355,38.0563,34.8368,8.8189,5.4173,4.4495,8.4212
"Turanana_anisophtalma",0.9," -h",6,875.837513985998,0.8386,0.7923,2.0357,27.1979,44.2476,6.9731,2.6558,16.89
"Turanana_cytis",0.8," -h -q",5,545.469773796728,0.85345,0.80155,37.513,10.2314,39.6326,5.5686,5.2655,1.7889
"Turanana_endymion",1.4," -h",13,1662.53284477129,0.8053,0.76915,9.6501,10.0686,34.0675,11.8858,12.3871,21.9409
"Vanessa_atalanta",1.4," threshold=false -p -h",5,898.067789092044,0.87655,0.86,0.2302,15.8318,0.6608,1.2399,80.2619,1.7753
"Vanessa_cardui",1.2," threshold=false -p",49,2720.90759118174,0.76755,0.7088,31.946,14.6728,15.3456,8.7376,11.8629,17.4353
"Ypthima_bolanica",1,"autofeature=true",2.5,115.001438520321,0.78235,0.7217,26.6358,23.5091,14.7153,10.5525,0.2308,24.3564
"Zegris_eupheme",1.2," -h",6,660.562740210748,0.7652,0.7303,15.9924,43.8875,1.958,25.6503,6.2912,6.2206
"Zizeeria_karsandra",1.3,"autofeature=true",28.5,658.961965488256,0.7952,0.7212,6.8406,7.5657,9.1104,58.5352,2.1254,15.8228
"Abrostola_clarissa",0.8," -h",5.5,295.237272569919,0.8061,0.7476,4.7215,30.6582,8.6292,0,22.8235,33.1676
"Abrostola_hyrcanica",0.7," -h",6,636.869604593778,0.87135,0.85455,7.7803,5.2036,1.856,26.5356,47.9869,10.6376
"Acontia_biskrensis",1," -h",5.5,345.820247729587,0.8653,0.72815,3.3264,7.9365,1.9587,2.4951,80.6433,3.6399
"Acontia_lucida",1.4," -h",6.5,688.917972802198,0.79945,0.74975,1.3731,5.1896,0.0114,76.5891,12.5045,4.3324
"Acontia_titania",1.5," -h -q",2.5,285.762709318385,0.8069,0.74505,53.3058,4.5047,0.2145,3.0754,2.1055,36.7941
"Acontia_trabealis",1.4," -h",5,699.663132665105,0.75875,0.70925,17.9438,9.097,5.1163,11.9783,3.8372,52.0274
"Acrobyla_kneuckeri",1.3,"autofeature=true",2,178.94819688759,0.8008,0.7985,5.0639,1.3986,6.9295,58.0968,23.4052,5.1061
"Acronicta_aceris",1.3,"autofeature=true",3.5,256.621515190746,0.69595,0.7133,29.2762,10.0897,18.6999,39.3734,0,2.5607
"Acronicta_dentinosa",1.2," -h",3,260.888786919531,0.70865,0.70745,13.4676,8.6216,3.0317,22.671,41.9647,10.2434
"Acronicta_megacephala",0.9,"autofeature=true",3,186.275636064873,0.797,0.70895,2.9824,6.2983,7.1384,14.6669,41.6426,27.2714
"Acronicta_rumicis",0.7," -h -q",4.5,296.226842221903,0.83315,0.841,43.7471,1.4434,0.0153,13.4478,26.8441,14.5023
"Acronicta_saadi",1.2,"autofeature=true",3,188.888510620159,0.7434,0.73765,39.7914,28.0635,0.0661,0,21.2382,10.8408
"Acronicta_solimana",1.3,"autofeature=true",2,173.222121997895,0.8321,0.7929,20.5743,0.7859,9.5994,49.7196,14.1635,5.1574
"Acronycta_pasiphae",0.6," -h",6.5,451.932766604249,0.8489,0.7879,54.9835,5.059,2.4495,3.6918,16.2991,17.5171
"Actebia_damnata",0.6,"autofeature=true",5,202.80969002454,0.8663,0.8832,4.881,29.7755,8.9609,3.6382,38.5695,14.1749
"Actebia_sollers",0.8," -h",4,351.239430747152,0.69135,0.7316,16.1572,38.1227,2.9153,0.3311,39.8639,2.6098
"Aedia_leucomelas",1.4,"autofeature=true",2,182.17123462168,0.7653,0.70995,0.0895,1e-04,27.0902,70.035,0.7028,2.0823
"Aedophron_phlebophora",1," -h -q",4.5,581.089000725488,0.72005,0.7239,57.2427,7.3323,11.6043,12.4509,2.022,9.3477
"Aedophron_rhodites",1.2," -h",3,274.222125115798,0.74975,0.7699,11.2507,49.2467,0.0273,1.9858,0.0383,37.4512
"Aedophron_venosa",0.6," -h -q",3.5,283.945296023446,0.84205,0.82965,2.9314,11.6691,66.7707,0.7319,13.9559,3.941
"Aegle_gratiosa",1.4,"autofeature=true",2.5,140.553148269722,0.9137,0.8401,75.906,0.9636,0,9.1139,3.1374,10.8791
"Aegle_semicana",1.1,"autofeature=true",3,130.210676700366,0.8308,0.9426,11.108,17.4902,8.9782,1.337,59.0159,2.0706
"Agrotis_exclamationis",1.2," -h",5,429.647549262716,0.7793,0.82995,16.2185,9.0104,47.4582,11.9685,4.508,10.8364
"Agrotis_herzogi",0.8,"autofeature=true",2,130.561033228141,0.7868,0.73725,6.0832,9.8429,3.3735,32.5598,44.6039,3.5367
"Agrotis_ipsilon",1.4," -h",5.5,750.162042377358,0.70645,0.70525,8.9271,16.3648,0.3734,9.7725,50.0757,14.4865
"Agrotis_obesa",1.3," -h",4,231.966555308556,0.85195,0.79665,15.6956,20.8213,9.5115,0,49.6912,4.2803
"Agrotis_sardzeana",1,"autofeature=true",2,128.095030339749,0.8522,0.937,1.8883,22.3791,5.4017,4.8521,45.456,20.0228
"Agrotis_segetum",1," -h",6.5,711.666637493629,0.7261,0.70175,21.8181,21.71,0.6965,6.7529,44.1337,4.8888
"Agrotis_spinifera",1," -h -q",5,472.1605409642,0.8069,0.79525,8.0316,5.6315,0.0296,42.5855,42.2074,1.5144
"Agrotis_trux",1.3,"autofeature=true",2,135.809679181861,0.90555,0.8803,2.6519,0.488,0.0716,16.9847,74.8798,4.9239
"Amphipyra_anophthalma",1.3,"autofeature=true",2.5,201.853963075036,0.7703,0.7839,16.9637,17.6738,0.9788,1.5047,8.7597,54.1193
"Amphipyra_boursini",1.3," -h -q",2.5,281.621319162016,0.84925,0.76975,12.7686,9.6974,0.9621,1.4543,1.03,74.0876
"Amphipyra_stix",1,"autofeature=true",4,225.55569939398,0.7993,0.7649,25.7677,23.0233,3.4939,5.9026,14.7138,27.0987
"Amphipyra_tetra",1.3,"autofeature=true",2,147.166367230119,0.79235,0.7424,2.564,25.1725,5.1797,27.3793,37.3665,2.338
"Amphipyra_tragopoginis",0.6," -h",7.5,469.366151833637,0.89495,0.8662,34.8252,22.9751,3.1959,0.0295,35.1875,3.7869
"Anarta_trifolii",1.5," -q",19,908.656675542103,0.7997,0.7643,3.6015,8.5865,5.6271,46.1041,31.9217,4.159
"Apamea_ferrago",0.7,"autofeature=true",4,185.632030437902,0.85015,0.706,10.4816,53.45,5.7558,10.7483,14.8961,4.6683
"Apamea_furva",0.9,"autofeature=true",5,222.691530568602,0.80275,0.71185,22.6253,44.2793,12.6909,0,10.9848,9.4197
"Apamea_lateritia",1.1,"autofeature=true",3,219.852038607686,0.77785,0.7656,0.7278,84.3737,6.3396,6.3098,0.0787,2.1704
"Apamea_maraschi",0.9," -q",4,237.985866044864,0.89495,0.86735,78.5699,4.111,0.0047,4.5662,8.3231,4.425
"Apamea_monoglypha",1.3,"autofeature=true",3,190.029457528669,0.9087,0.8894,1.4107,10.2755,11.9794,0.1538,73.6702,2.5105
"Apamea_platinea",1.1,"autofeature=true",4,237.25410958031,0.8068,0.7658,11.8684,62.1062,8.0329,13.6448,3.1528,1.1949
"Apamea_syriaca",1.3,"autofeature=true",16,542.820039681052,0.8098,0.70135,21.1094,47.1909,7.118,3.3512,3.0548,18.1758
"Aplocera_obsitaria",1.4,"autofeature=true",14,506.162014050346,0.9163,0.8643,23.5528,27.4686,0.3338,1.8814,29.3495,17.414
"Aplocera_plagiata",0.7," -h",8,813.902595018193,0.82475,0.74885,4.1281,15.4358,43.3504,1.2279,2.4897,33.3682
"Armada_gelida",0.9,"autofeature=true",2,111.539521069866,0.8045,0.74185,26.0952,29.7462,0.2039,1.1001,21.7197,21.135
"Armada_panaceorum",0.5,"autofeature=true",4.5,209.004089664928,0.69075,0.71705,31.6954,4.257,9.7722,40.3795,6.8506,7.0452
"Auchmis_detersa",0.9," -h",6,323.501637137665,0.91215,0.89955,11.2575,23.1541,44.8183,0,18.6865,2.0836
"Auchmis_peterseni",1.3," -h",6,332.057826524443,0.88615,0.8742,33.4172,15.3327,9.4905,0.5101,15.9678,25.2818
"Autographa_gamma",1," -h",7,653.321581444342,0.7587,0.73165,3.8123,30.0663,1.3954,8.4978,49.8048,6.4234
"Autographa_jota",1.2,"autofeature=true",2,193.236352031342,0.84895,0.8023,7.7027,30.9233,11.0481,0,47.9047,2.4211
"Brachyglossina_chaspia",1.3,"autofeature=true",2.5,151.393934792579,0.76665,0.7838,3.2982,15.1516,3.5177,7.2527,32.1894,38.5905
"Brandtaxia_discalis",1.3,"autofeature=true",2.5,188.774553146309,0.6113,0.81265,11.7747,40.3458,1.778,40.9838,5.0734,0.0443
"Bryomima_carducha",1.1," -h",6,580.728707702771,0.84095,0.80365,48.2502,13.234,16.334,0.272,8.1289,13.7808
"Bryophila_eucharista",1.4," -h -q",4,429.186823473423,0.7632,0.74125,30.7562,13.4552,1.5644,8.7111,12.9297,32.5833
"Bryophila_maeonis",0.5," -h",8,692.701481779061,0.83555,0.8017,38.1857,21.7448,12.192,0.72,8.4028,18.7547
"Bryophila_occidentalis",0.7,"autofeature=true",4,149.374503186544,0.83525,0.94295,31.8972,10.4566,20.0791,22.9169,1.5575,13.0928
"Bryophila_raptricula",0.7," -h",8,740.633375168538,0.82505,0.7548,36.5402,18.3778,0.9221,1.5344,9.4396,33.1858
"Calamia_staudingeri",0.8," -h -q",3,289.483473689172,0.814,0.78955,19.6327,1.4454,40.1745,5.2678,7.7849,25.6946
"Callopistria_juventina",0.5," -q",4,217.979635725311,0.8624,0.7456,37.5012,1.6414,0.7172,33.4042,24.2705,2.4654
"Callopistria_latreillei",1.3," -h -q",3.5,258.035103689091,0.88375,0.8698,11.32,1.2824,0,31.7865,23.8669,31.7443
"Camptogramma_bilineata",0.8," -h",8,709.810838294465,0.82075,0.80375,14.4533,29.2151,6.7802,0.4176,31.0937,18.0401
"Caradrina_albina",1.1," -h",6.5,640.145123223366,0.8262,0.7421,28.2807,21.3933,4.0715,0.3006,44.2708,1.6832
"Caradrina_armeniaca",0.8," -h",6,460.882710444295,0.8668,0.79495,42.6717,37.5348,1.8398,4.6784,3.561,9.7142
"Caradrina_asymmetrica",1.1,"autofeature=true",4,187.138031533705,0.82945,0.8052,7.9854,64.3228,2.0344,13.1249,5.2229,7.3096
"Caradrina_atriluna",0.6," -q",3,223.764158233208,0.70155,0.74815,2.0785,4.1849,6.9882,62.0284,18.2826,6.4375
"Caradrina_bodenheimeri",0.8," -h",7,936.642118553717,0.72935,0.71595,19.7563,15.1476,0.2915,49.2897,13.2912,2.2237
"Caradrina_boursini",0.6," -h -q",3.5,292.620478425007,0.77355,0.7033,66.4719,1.0876,4.8355,2.1649,5.4818,19.9583
"Caradrina_brandti",0.9,"autofeature=true",5.5,183.260572088507,0.9098,0.74465,10.6081,29.0639,23.1881,6.7827,5.8337,24.5234
"Caradrina_clavipalpis",0.6," -h",8,967.944000959342,0.792,0.7497,18.4894,24.9372,2.5474,1.014,34.9456,18.0665
"Caradrina_didyma",0.8," -h",6,265.959335833222,0.8501,0.79805,48.9493,25.4045,1.0981,0.0782,16.546,7.9239
"Caradrina_flava",0.7,"autofeature=true",3,155.003508999844,0.84725,0.783,1.767,1.4083,24.6001,0.2415,54.0715,17.9116
"Caradrina_hemipentha",0.5," -h -q",3,286.966553748537,0.81425,0.7772,56.0657,1.1257,3.1115,0.004,4.1411,35.552
"Caradrina_inumbrata",0.5," -h",7,477.365169802256,0.8715,0.8768,27.9755,20.5607,26.4941,20.5183,0.458,3.9933
"Caradrina_oberthuri",1.2,"autofeature=true",4,216.268869479444,0.76995,0.77125,15.4042,5.8352,0.428,26.7756,31.5679,19.9891
"Caradrina_panurgia",1.2,"autofeature=true",2.5,137.91862109059,0.8843,0.77325,38.2869,18.8821,0,0,33.0829,9.748
"Caradrina_pertinax",0.8," -h",7,568.073008647204,0.853,0.7599,26.1492,17.2859,10.5625,12.0239,5.0507,28.9278
"Caradrina_phanosciera",0.5,"autofeature=true",4,131.513994785433,0.9619,0.943,60.8252,17.7336,0.0035,0.6879,16.1285,4.6214
"Caradrina_poecila",0.8,"autofeature=true",3,162.69393223014,0.8427,0.7533,23.4832,0.0753,1.9187,29.6754,11.811,33.0363
"Caradrina_pseudadelpha",0.9," -q",3,228.747566595598,0.827,0.73045,20.5745,1.06,0.5535,2.0858,6.4423,69.2839
"Caradrina_pulvis",1.1,"autofeature=true",3,153.564955159393,0.78555,0.8113,36.7914,14.2759,3.9058,11.8852,12.8884,20.2533
"Caradrina_rjabovi",1.3," -h",4,269.286279697703,0.82425,0.84685,22.073,43.3109,1.6926,0.3733,0.6526,31.8976
"Caradrina_salzi",1.4," -h",5,272.028974286239,0.83555,0.7798,8.6326,12.007,0,61.2754,15.1143,2.9707
"Caradrina_scotoptera",1.3,"autofeature=true",2.5,116.575931123346,0.943,0.98965,11.8826,0.3203,0,0,80.2339,7.5632
"Caradrina_stenoptera",0.6," -h -q",4,227.226434287838,0.8603,0.77035,8.563,13.7102,3.6372,1.5243,16.1764,56.3889
"Caradrina_surchica",1,"autofeature=true",3,194.599001067549,0.8332,0.7037,66.0879,10.4031,0,8.3245,9.2096,5.9749
"Caradrina_vicina",1.1,"autofeature=true",3.5,242.663153881837,0.7259,0.72205,12.7277,45.1941,3.0703,5.3704,21.4455,12.192
"Caradrina_wiltshirei",1.3,"autofeature=true",2.5,183.91636115785,0.8139,0.8157,59.2025,9.4083,0.1111,9.3889,5.6894,16.1997
"Caradrina_xanthorhoda",0.5," -h",7,381.689196361167,0.92955,0.9229,15.6893,21.4946,20.1042,23.1266,2.0979,17.4875
"Caradrina_zernyi",1.2,"autofeature=true",3,157.076890880367,0.7314,0.83685,9.0486,12.9369,0.5881,37.5477,11.3533,28.5254
"Cardepia_deserticola",0.5," -h",5,254.156507340968,0.7884,0.76485,13.8533,5.3471,0.8028,48.0268,23.9415,8.0285
"Cardepia_sociabilis",1.1,"autofeature=true",1.5,149.361071023043,0.63035,0.70715,10.016,18.5037,59.3871,1.662,10.4312,0
"Cataclysme_riguata",0.6," -h",6.5,403.663276851305,0.90355,0.8718,11.43,18.2204,17.2038,0.8987,6.4212,45.8259
"Catarhoe_arachne",1.3,"autofeature=true",2.5,150.911056363941,0.7484,0.75085,7.7362,2.5373,38.5325,3.1308,31.3468,6.7163
"Catarhoe_permixtaria",1.3," -h",5,419.090828696112,0.7608,0.73125,6.9221,38.5058,1.8826,7.4101,2.6474,42.6319
"Catarhoe_putridaria",1,"autofeature=true",2,224.172787694065,0.7063,0.71335,1.1276,14.8461,30.362,14.1012,10.8327,28.7303
"Catarhoe_renodata",1.3," -h",3,265.529175326496,0.8527,0.8533,58.621,7.2144,6.3426,22.1854,0.7376,4.8989
